高级窗口,true
是否接管,false
修改开仓手数,0.10
修改默认止损,500
修改默认止盈,500
点差,19
【按钮帮助提示：开启】,true
【执行命令前需要对话：开启】,true
【显示“拖动条”：开启】,true
【接管按钮：显示】,true
【平仓按钮：显示】,true
【清仓按钮：显示】,true
【平仓按钮：显示】,true
【全锁按钮：显示】,true
【货币切换：开启】,true
【最大盈亏记录：保存】,true
退出操盘助手,false
主菜单,false
手动平仓,true
多币平仓,true
止盈止损,true
保本止损,true
移动止损,true
统一盈损,true
盈亏清仓,true
盈利保护,true
图形控单,true
图表管理,true
多币统计,true
挂单管理,true
交易路线,true
多币同开,true
使用说明,true
商品选择,true
菜单设置,true
货币选择,true
部分平仓比例,100
最早建仓时间,1
最晚建仓时间,1
平最大盈利,1
平最小盈利,1
平最大亏损,1
平最小亏损,1
【自动止损：开启】,false
【自动止盈：开启】,false
【管理范围：本币】,true
【管理范围：全币】,false
【控单方式：单张】,true
【控单方式：多空各组】,false
【控单方法：点数】,true
【控单方法：金额】,false
止损点数,500
止损金额,30.00
止盈点数,1000
止盈金额,50.00
【保本止损：开启】,false
【隐形止损：开启】,false
【管理范围：本币】,true
【管理范围：全币】,false
【控单方式：单张】,true
【控单方式：多空各组】,false
【控单方法：点数】,true
【控单方法：金额】,false
启动点数,200
启动金额,30.00
保本点数,100
保本金额,10.00
【移动止损：开启】,false
【隐形止损：开启】,false
【管理范围：本币】,true
【管理范围：全币】,false
【控单方式：单张】,true
【控单方式：多空各组】,false
【控单方法：点数】,true
【控单方法：比例】,false
启动点数,200
启动点数,200
回撤点数,100
回撤比例,30.00
【多单统一止损：打开】,false
【多单统一止盈：打开】,false
【空单统一止损：打开】,false
【空单统一止盈：打开】,false
多单统一止损,1188.77
多单统一止盈,1196.77
空单统一止损,1196.96
空单统一止盈,1188.96
【账户浮亏清仓：开启】,false
【账户浮盈清仓：开启】,false
【清仓方式：按比例】,true
【清仓方式：按金额】,false
浮亏比例,30.00
浮亏金额,1000.00
浮盈比例,30.00
浮盈金额,1000.00
【本币保护启动】,false
【账户保护启动】,false
【金额移动止损：开启】,false
【管理全币：开启】,false
【控单模式：单张】,true
【控单模式：多空各组】,false
【控单方法：金额】,true
【控单方法：比例】,false
本币启动,100.00
账户启动,300.00
回调比例,20.00
回调比例,20.00
启动金额,100.00
启动金额,100.00
回撤金额,50.00
回撤比例,30.00
第一比例,0.00
第二比例,0.00
第三比例,61.80
第四比例,78.60
比例模式,1.00
手数模式,0.10
开空趋势线一,0
开空趋势线二,0
开多趋势线一,0
开多趋势线二,0
平空线一,50
平多线一,50
平空线二,100
平多线二,100
开仓框一,0
开仓框二,0
,0
一线平空,0
一线平多,0
一线平空,50
一线平多,50
图形控单斐波跟随开关,true
模板名称,
【挂单止损：有】,false
【挂单止盈：有】,false
【挂单首单用价格方式】,false
【挂单加仓用倍数】,true
【挂单加仓用差值】,false
【Stop跟踪移动：开启】,false
【Limit跟踪移动：开启】,false
首单手数,0.10
首单点数,200
挂单间距,200
挂单层数,3
首单按价格的方式挂单,1192.77
止损点数,500
止盈点数,1000
加仓倍数,1.00
加仓差值,0.02
X位置,0
Y位置,0
